client2,bftb1,bV57Lbj85oDQ+ULQyi9drjnFsUfJ+PvhuAClGIeu4vWCRxc/qqWjX9qlRxAegLea2UMrznTjFEUFnw/FKllSjRYsxG+rUqYtcdHS6zlXBqXZ8YvvTyMoK4MsQpHkGytNGb349CHZhx7Cl1XsdTlfIsMxDX0WEz7rk/pc0qF+KruQY8Rg1vhn4GW16V0Hj4GX0q62hJDC38ldz86zAJC8L9iKcUAgeUTlc++EftDS9vch31/I8Babpt/SnY7hmOflaZWwfez4iwzvo/FQP7crohwtfHa2MgyPZEVfiw4bvPGkBGOCp8DzwwE+JOAZcNgE5mqEGX7oEk+CCClgkw0aKQ==
bftb1,client2,cWOFzSiZQCwwrrQc1ErhzGIA+ypHRR7o2S8/tByW0gocF2Own/HoakDG9OjKw2ToKkyMOlK6WVaDdtNVa5bX289RA5eOTGvHXFP+PQ/blTeHlEHG6KYX0FBs/rDe/gd2z2TbNWA8W17AD0jC/cZF1jfHjVJsBBPH6ZUjihpWVWm3B22eKciTBEIjm7l1KH+Gz87VG0U43gcNI/5+QFZGEslcKjaValzHOk0JkHtIAJIbDx8oIA/MtUTUSMwUH6cN56CkQqwZ88MQPiqyLG83Dcy5VoyjC84bUGOvj+fxq2Bi1NkMkVW14tmYc6t01uZAEEKhZS4npw46Pkk5KpN4jQ==
client2,bftb1,Ob+UIU1aEOH6QHBCBL32DH5PaGHNdEt3UcV0kaKcbl0/iRJVQ0VVfI9DTHQPOjNtp8yikNGdvYaypxf9LFkqYzKwLsO9JsjvOTgO1g7vHA9i5QuQHnQbPVeuF7D4FaX7oBTdBHBHFGdzy3iHYtyKIA/8ALyBk8ilFlTaoHv+mMnLE5pcjv5kKZ0DmRgA7da7eh4A9H/2qeRrcPL3bsG3oSbQRue7XOAmBovNFXbX1r428brRhIlAlSzJLK+jtXhRJSmobOy9Xof2R+3pT1ijqBurLffXkm5DeWDGC4ikQq5aXTQRQbuZVJjrgj4U0a8Ywm2y7syeTre1Rhbt98spNg==
bftb1,client2,XfcZvfAIgQXOpJQdfzPUi4vRfLOkfqe4Z+6OKDAnNbFP6+tWaXayDdJ2ZOWrbGzpS03kAPgdiAfq6Kc/mIH16aEZHs30Vdel3I99e10AVOEyGUPwHok63dbka1+U4l4Tk9QLk7+AwIks7JvUOYF7OVkY5c5Xo2HEeV8hreV+SIz5fBTkOXvVbAj4q6g+8gZi2AsgVRApa97WnI/BRzSpTe6ioCvnYGDBUOW+P2rmN358ZfOscWB8UZmrI5ypd8B3T3h8YSxlmZzNkTyyvoVTUlz2AIVQG2y+GGpQX1SMocwyZmcQ5SZamS5HzDztdguXKgVYHnsP/GRKdxZrDtnLdw==
client2,bftb1,s+dULyT2BhoMGeN/zIyrVpTZyU3bG94mux5SfWAVoanPDxC7rLdg0oi0MTrXzxDlnmg0d39/V2TtMXbEr+Hh0fbmmm5gSRMLYQWKIiFxDY1j06xs3VJsHjMaEbVWqwSwy+sh+Ft7szdi0Knu0RMy240MU0hkyGebZb5culromggXAEL3fbRj2y7ZYCIQjueOk9YdYt+OhwxTcHeDHiLpZ/mjb9HqpdWlbfw65jc2hpzPwZ/oxZpWlHiiN0wazv5vCANrJP0SNxmcWF55eUBWc0Bbh7Se4QSDGYd5yztZelvTTDTtKULKC5UiF2qE+VfrT19Ym7fVkh3bVryIq4MRkg==
bftb1,client2,m1d+sS+0gRulrSlH1X2atx8rO+/kl1mlv1kJ0nt9kcsRVQcViukBpIuPY7w6Tw6YfRlcgKkkamxN2UgMUGTCy5NwGQVg3T2B/4NfSOJb7jGSrQFNZFkN8dbFmCY00NusL1hXs/rW07xERQBwhDroaUbgtRSnqpXAVFQe2DllFeuQiUEO18ptwlo1RAdeZwtej7ddc0HofHV0411cjRb9SxnJle+CU9KkXl5fD7DFBEKVqKG0aqna/DCqmMV0euHH+LOGaTrA2zpeWDPZk7No7kQmbhSK+OaQoD+U3GupVCn8pZbfDDyQU5ZZdVxszIHK6y/6FDZpjMFhK5UyscGypw==
client2,bftb1,HdIkR5940g2OB/70iloB1m5/7sQ8jrQsURSz2Ac+kWxSe8TiIvTbHD3EhR+5TGJryuwCTWHb/7tULdEUALU0kImcsD48L9XIPhRrnPEGgtex4dQUGJqgfj/FGwrr/mE1TL2wwJqvJLBvOi9/rARvr0qC9JU5/DO5e+sgWz1lqngb5KhLXJlp75LjHtEu56L71Lojwcy4v8k2XcQZSH0PLgPmqdBTLo1XdDD4ZoLWUbWzqw67oGXuWG8hqy7cDnRaAejTsIvc7S/0CdAwyzKTOEnQt3YA6PXtH9fAVqprI0lFpGMYV1Hu0BaFCJUeKanXWhO+3UqOtXHy+U5NYh4acA==
bftb1,client2,t/j8WezR67TqMmGmm0Col+op3OMJo/Kx4xRc1ZOmMx+yJxAn4raRjWcav9lDYoQTli7MT3Y0gFUII+mVN+BiJgBo3j8QyvhKrCNffnVqgTnHA/J/h58K+uu7n2Nk6Uy7S4YqD+vuE9W2x3/e807CkQXP8w+zoTPGuFtPhFcVJo/KgR3wsYpaKmPYXXLGUbrDdXzhhO5hQH+tcG1iVH/s0x9EJJTTtpIaug7/9cb/eSvYTaptWJihHreIETBYgkj4JTM/u9mufNZYvKJDbhJvC0dqiwu9KXr0bb4qvKykWw65ioC3oLs84VmGMAvEjIOjqzOjpMnyclun+PoK1yvg/Q==
client2,bftb1,osH72OC9BoD1/QKfFqrWvC7nEZq/xNCJwBEFGiaxl9/kptACfedC5UEZhnt8gH6RASnqBVpOalq+oTb/YiRct0r8w08IdckvGbgOJIMLeZwKZnKU7SBB5RDH1FZFtP1tF2BlT/MJgdDxvRGNMLUFem9+hOcyf6gbRzOanI5y4IKAsi6MAy5OtFt3j32B7CfHINW5coWLEggP23sxiNVulqWnq7IDDihfs2vCB6TbHHteg7g4/c4+4R0NSStKY9EligqWIt0K1IKYk0qqMA0H8SXJjW4q135SGAc1q01q/EZqrOJjPKTAIlBXm9CCg/IKH/o9VXxDaQYV3D/go1cFjQ==
bftb1,client2,LP4f0ompqSoqARO0yap9kuxE1rnin8gmLEl77DpY19qeA+JexPr941yZurCmo/tkhVx2T4X+RUCDOwAmVCcd2TInFFMlzSns0l6GadJp+l8RtGTsqBLIV56nUjGdr9wpRxzrPAx3JWZAYXOGAVarCaygTvJa+WyFF5zQ5BTvqROkYB+5p/hym137tRQ3QpZlYfjex/vXQSaCMVl5rO5f/OBtbO53EBE+PrsdlHP4B82TzYHkVwvOD7b5YzSh7G2fYr+WAjamQ1ajtkQ5KnqngC49On2a+Gm1NWfMPcnk8hMlL8lCJ8P/7ElN+HFQIhVnobLbxY2S3tAqIf/lhvxeJA==
