client2,bftb2,dzSQnf7p1PvOspxwSliUUyMkeQji6PosvgNyw7p869aYc8i6R9sqHTo533QzOgRjf405+rP/etIlYAix5aa1JrLP3qwmvlHlFXwL0COM3czZmGMk2I0nUUDPWv3/4g1FlpjqTFrXXoP/CCcbh8MqiHXIMAuYrSM19tb/LURPcpbnP6QXPmq15gfSyHZOnnNbgneuoQDkX1qb0OcJ88KwbCQQYKlpoI5qgFqUFiJt0nQOQm9sqFsJ8xP02LaIA/obg4JP1nhUJG7pqRZDiCPD1yfR98bJ0LvrhyLN8+EbELqeg1Jg74hfg3a/lKPlWy0O9lK6sL+hvdJSkR1jd7adQw==
bftb2,client2,IB878EvBZHfaHreR4DyEdFcWGCMugIJnLip1RUCxwAd6N4Y+XFVkssrHD7oVE53ndmnBLTqNbIFy+oCqihnBeQ6uYMP5BsTcUKIXmmxVrIGp5kHGzpIbkpQ8Hp4fhYPadstqm594Af3II5QyOeg3zm+4pjj7QBBw63Fb4HbYv5Atb3roZwoKAKlya4UffG3p4k4Ssb7SmL7Jqpn1DyZAs4lwfSN0ck8lFnVHnr1hP8A+DSUgONKyKXudciWYzrnInBkv51xK3TBimDknoQ8/Ofp83BIAjkLNKJ9GRooc8m9DJdXSXBZnkyD0gM0GHdbna+mzjIgxuqO7AGGQjbAqbQ==
client2,bftb2,rtcsTsWtGDAkiwBi9RE8Ge/g/X0/ohPQSg9AcNszvlMtkG040qZg2cHi9QM61oPQf0CXJEhxJo0oyINzAaym1BLmPyrp32F5eyCwRtTUZj9cbmCC3kH8ECDgUiCG+5529LfU5XkxZOdobvvaZ0va6OM3NfyN57TDun6HqVHE9PFp5cezZyBkxUN3fIa8MGS9pCJJSIhBewyJz6hVbVq/pXGNz+w+Dw2AOgHY6yKRJEvxDKBVP78mMWDRtF/98zdDXlmI8aW//A3bjXbxJy6vz91bzBlbOg4xSumXlBX01WFjEDdfrvQyQ13H2UtTLh4uiNXXuNEPSuPFQvFK4yFsww==
bftb2,client2,QZYJvBfwkpWo48bbBhJJX9HJBjPbRWW++F91f7KUI5j88/W8w2eD1qCidabmXG1g6ZP2obf9SSb9dy/EdALnT/lJ3txcx3vxh2QZKeyWn07qrvCtRyt6IyE7v51OLGQ6/eqD9JLz8rvIZQsHvP42nYYCUZifvl6iyaj3SdcTolyb4zfyJd0Wut3947GI38bmL4KRvuzqVar2JbGn4iiLgn7345B3HjgtEJGVmLT0MSrxPQgwWB6jimMzPjS5pWtneE6OGLBj6TXFFxeHNHbXpezqIbIxs5E2NBpZMOX+V5rv9nnMAJOYgpWpsM+lIIfQOLRIHkvqxfd6Fo5GiC3DjQ==
client2,bftb2,IsFUOfltZODwitSN+R694xzoiK7c7xp9WXkPlb8n+8nzjDV6iIFMBHixP6zKHIBb/yrie7huyOA/XskFDIFIPUbTgPRtZMsW5l2RGk1m2C2KDnf0cYXp4yc+pYc0ZAXr2tlLpdT3pEZZe75Rl4d5DFH76pJ+Z3GuWJXqWu15SLgs7uiLfxW+8gHoJ0S9eUqFYakZUhIsRDhIumVjB/a9nWQmYE4CCCsvJvUEZiRf02vsh6eM86jl30UMP4Jj55Fe/VnuGKgBxAxEaEf0b+3SDsBQ4j9OCbA3FqdWSYpS9Y9uaZK7kPnErpkRjNuo9IcOTw/hfrU5+G80TjCVYx2F/Q==
bftb2,client2,LxYKESQyjuxsQIFFKe13rXSUZs0D6905a0TUoJ4jq3YQQCWnUB/H7QTXbvFf90Ngeq5AlKXN4sFDSL7ztZMOAf4LT0zWA9cyYHN7f96pyyOFKNmkUyPCcP/UjEIN2IAAuD3stbOs5IWPPsqErG4UcIrgixOns2Tv8YSRnmoIZNGQjAq8E6urt/RxgVF8YwDA7T7GX8BrRLsgGaJh9V3JfwrGlD+DA/dHPxHaoQn0snHg9NZiQ0pSBIfh74IFW0GocZw6A5KzqZoYGI+hJfKb/kCB7K0lCEd9FwdUUxhv5b9JgRa3M2tfrQqB+UJH7HRtGUdZKlSji9E1tMPwL0J8eA==
client2,bftb2,sCaoj6SKc/yQUlKIGGaaVjN1lNCgsyRGia6Inuao6EOKOexb3y/YWNr9xh8t2cAV9r4jLBK+pZ7HM6VzRRolc+Bfzu5epUNF0uk1dP/mf+8dyAtjs/WXNlsebnsRH2SascYdoMaPRa1rMKl+MFi/yu+1AuxbIcnfOHs8AFwjOzlVRvXiL4JwSlj9mLsP7YTnt0RNte9cBybHErAOFpKSQRUVg8QNLKQoB+Vni0sf6FJROy44iqCPRCP4/LpRM0wrjHMbKuxz7Ux32yB+Bw5mk/03QTPWDc2iUyyKaNhvJgstLZSKRCe/VLg7uROuX4xMFjgt7FqV1Xx9U6KnKprymg==
bftb2,client2,SYRaVYhGD6WJ82EBnb1SV17AcxzmX3+ZRiKACSaR1CCha42yW5xUtrhxNhGa8VgVCe9H8s29DzR8tACb6TEJ9PNgutGQPLJkFqPThzTKMYxy5LQ1YMu8mggWqGIzFJzBhtJx9lL2QmgDjVFyM3I3mCRmvgJPKogf7LrQbxfw591G/M1PecO5nmH44y6Y7Ohz5+PYDoNIgD6Z5zJN6Fjkr+/nRGTgX8t3CgjwdUIp54wbduUSXMcogI5ryBLPf3WTMJqwcKVjoz3GOdrfKEddMZ+HLhf2Qzw0vzhYWYB/5oidC5x9ywn5PQaZzIuwzaUNET6CmRErUnM+6w/0lno3Rw==
client2,bftb2,gjRZxCf+ULKr2vvFUm21JRnLw3oTPSvdi/c2TzoWbIR8FlepLUdOoKnN5AMBoLlQo65R6UOjThPh4pfDGKFXvyzujJe9k7xjIrSfa6mjtq2gpQwRXOKSi2Rkpj1AY1nGu5iCwCeUNZ8mPAU1Tr0JPtOsifYeEkJtgvp/aD5w4EjJxgPcBClCCbQYLlyTSizvhLvj/TPUxbK+VgWSd0bMMl73fiJ4NTmWnvIF4CTcRjLOywEYuCKXFGitBHeuLDvEqEV3J4LfyUYNbeTM+Dtk0CiVJbLOppELTLh/R+v9woXn3Z1WYypSJ9XosRCQtZgM9ypPAY+UKnzI4WQgIP8ugw==
bftb2,client2,bQO6DhR8ZVvbrhcdszF7lf4mzrohtZPVXshNhjIaNjmIo+eZJoGTBYA8NV6NiMRrIJJD/YsEclgmAsW+LruyDig9cpXF64nopdmRuWCroOSHOB7tLY/gmKVxcIE74hTvJzirSxL3eiosjXhy/uRsWMzE2ErOkvyadntzy6XUSknWHfyupU8jpPElCylORuuy2IRYFFqSeoqPJ1buYr04HOea8Z3LsS2JlP4AG8qNhMSiaQLOMiB3qgPAUfXZek8M6sQpuYWaFVYyZOawxh8yXZbUAZ7jrAoDY60BDBiGnbtT2xr/ueNNubm3gYeQJrB3SBdmvJtpBo77i4HuzwEoBg==
